IATA,label,latitude,longitude
LTN,London,51.874722,-0.368333
STN,London,51.885,0.235
YXU,London,43.033056,-81.151111
LDB,Londrina,-23.333625,-51.130072
LGB,Long,33.817722,-118.151611
LTO,Loreto,25.989194,-111.348361
LRT,Lorient,47.760555,-3.44
LAX,Los,33.942536,-118.408075
LMM,Los,25.685194,-109.080806
SDF,Louisville,38.1740858,-85.7364989
LDE,Lourdes,43.178675,-0.006439
LAD,Luanda,-8.858375,13.231178
LPQ,Luang,19.897914,102.160764
LBB,Lubbock,33.663639,-101.822778
FBM,Lubumbashi,-11.591333,27.530889
LUN,Lusaka,-15.330817,28.452628
LUX,Luxembourg,49.626575,6.211517
LYH,Lynchburg,37.3267,-79.2004
LYS,Lyon,45.726387,5.090833
XYD,Lyon,46,5
MST,Maastricht,50.911658,5.770144
MCN,Macon,32.69285,-83.649211
MSN,Madison,43.139858,-89.337514
MAD,Madrid,40.493556,-3.566764
IXM,Madurai,9.834508,78.093378
MAJ,Majuro,7.064758,171.272022
SSG,Malabo,3.755267,8.708717
AGP,Malaga,36.6749,-4.499106
MYD,Malindi,-3.22931,40.1017
MLA,Malta,35.857497,14.4775
MGA,Managua,12.141494,-86.168178
MAO,Manaus,-3.038611,-60.049721
MAN,Manchester,53.353744,-2.27495
MHT,Manchester,42.932556,-71.435667
IXE,Mangalore,12.961267,74.890069
MNL,Manila,14.508647,121.019581
MZL,Manizales,5.029597,-75.464708
ZLO,Manzanillo,19.144778,-104.558631
MPM,Maputo,-25.920836,32.572606
MAR,Maracaibo,10.558208,-71.727856
MQT,Marquette,46.353611,-87.395278
RAK,Marrakech,31.606886,-8.0363
MRS,Marseille,43.435555,5.213611
XRF,Marseille,43.435555,5.213611
MHH,Marsh,26.511406,-77.083472
MCW,Mason,43.2247,-93.4067
MAM,Matamoros,25.769894,-97.525311
MUN,Maturin,9.749067,-63.1534
MRU,Mauritius,-20.430235,57.6836
MZT,Mazatlan,23.161356,-106.266072
MFE,McAllen,26.175833,-98.238611
MDE,Medellin,6.164536,-75.423119
MFR,Medford,42.374228,-122.8735
MXZ,Meixian,24.35,116.133
MEL,Melbourne,-37.673333,144.843333
MLB,Melbourne,28.102753,-80.645258
MEM,Memphis,35.042417,-89.976667
MDZ,Mendoza“,-32.831717,-68.792856
MAH,Menorca,39.862597,4.218647
MID,Merida,20.936981,-89.657672
MEI,Meridian,32.332624,-88.751868
ETZ,Metz,48.982142,6.251319
XZI,Metz,48.982142,6.251319
MXL,Mexicali,32.630634,-115.241637
MEX,Mexico,19.436303,-99.072097
MIA,Miami,25.79325,-80.290556
MAF,Midland,31.942528,-102.201914
BGY,Milan,45.673889,9.704166
LIN,Milan,45.445103,9.276739
MIL,Milan,45.542222,9.203333
MXP,Milan,45.630606,8.728111
PMF,Milan,44.824483,10.296367
MKE,Milwaukee,42.947222,-87.896583
MSP,Minneapolis,44.881956,-93.221767
MOT,Minot,48.259378,-101.280333
MSQ,Minsk,53.882469,28.030731
MSO,Missoula,46.916306,-[phone]
MOB,Mobile,30.691231,-88.242814
MPK,Mokpo,34.758906,126.379872
MLI,Moline,41.448528,-90.507539
MBA,Mombasa,-4.034833,39.59425
LOV,Monclova,26.955733,-101.470136
YQM,Moncton,46.112221,-64.678611
MLU,Monroe,32.510864,-92.037689
ROB,Monrovia,6.233789,-10.362311
MLW,Monrovia,6.289061,-10.758722
MBJ,Montego,18.503717,-77.913358
MRY,Monterey,36.587,-121.842944
MTR,Monteria,8.823744,-75.825831
MTY,Monterrey,25.778489,-100.106878
MVD,Montevideo,-34.838417,-56.030806
MGM,Montgomery,32.3006389,-86.3939722
MPL,Montpellier,43.576194,3.963014
YUL,Montreal,45.470556,-73.740833
YMQ,Montreal,45.681944,-74.005278
MTJ,Montrose,38.509794,-107.894242
MNI,Montserrat,16.791389,-62.193333
MLM,Morelia,19.849944,-101.0255
HAH,Moroni,-11.533661,43.27185
YVA,Moroni,-11.7108,43.2439
SVO,Moscow,55.972642,37.414589
MOW,Moscow,55.591531,37.261486
FMO,Muenster,52.134642,7.684831
MLH,Mulhouse,47.589583,7.529914
BOM,Mumbai,19.088686,72.867919
MUC,Munich,48.353783,11.786086
MCT,Muscat,23.593278,58.284444
MSL,Muscle,34.7453,-87.6102
MKG,Muskegon,43.1695,-86.2382
MWZ,Mwanza,-2.444486,32.932667
MYR,Myrtle,33.67975,-78.928333
NAN,Nadi,-17.755392,177.443378
NGS,Nagasaki,32.916944,129.913611
NGO,Nagoya,34.858414,136.805408
NBO,Nairobi,-1.319167,36.9275
KHN,Nanchang,28.865,115.9
NKG,Nanjing,31.742042,118.862025
NTE,Nantes,47.153189,-1.610725
QJZ,Nantes,47.153189,-1.610725
ACK,Nantucket,41.253053,-70.060181
NAP,Naples,40.886033,14.290781
APF,Naples,26.152619,-81.775294
BNA,Nashville,36.124472,-86.678194
NAS,Nassau,25.038958,-77.466231
NAT,Natal,-5.911417,-35.247717
NVT,Navegantes,-26.879999,-48.65139
NDJ,N'Djamena,12.133689,15.034019
NLA,N'Dola,-12.998139,28.664944
NQN,Neuquen,-38.949,-68.155711
NEV,Nevis,17.205678,-62.589869
HVN,New,41.26375,-72.886806
MSY,New,29.993389,-90.258028
EWR,New,40.6925,-74.168667
JFK,New York,40.639751,-73.778925
LGA,New,40.777245,-73.872608
NYC,New York,40.639751,-73.778925
SWF,Newburgh,41.504094,-74.104839
NCL,Newcastle,55.0375,-1.691667
PHF,Newport,37.131894,-76.492989
CXR,Nha,11.998153,109.219372
NHA,Nha,12.227467,109.192322
NIM,Niamey,13.481547,2.183614
NCE,Nice,43.658411,7.215872
KIJ,Niigata,37.5711,139.0646
NGB,Ningbo,29.826683,121.461906
NJC,Nizhnevartovsk,60.949272,76.483617
ORF,Norfolk,36.894611,-76.201222
ELH,North,25.474861,-76.683489
NWI,Norwich,52.675833,1.282778
NKC,Nouakchott,18.097856,-15.947956
NOU,Noum?a,-22.014553,166.212972
OVB,Novosibirsk,55.012622,82.650656
NUE,Nuremberg,49.4987,11.066897
OAK,Oakland,37.721278,-122.220722
OAX,Oaxaca,16.999906,-96.726639
ODS,Odessa,46.426767,30.676464
OIT,Oita,33.479444,131.737222
OKJ,Okayama,34.756944,133.855278
OKC,Oklahoma,35.393089,-97.600733
OLB,Olbia,40.898661,9.517628
OMA,Omaha,41.303167,-95.894069
ONT,Ontario,34.056,-117.601194
OMR,Oradea,47.025278,21.9025
MCO,Orlando,28.429394,-81.308994
ORL,Orlando,28.545464,-81.332936
KIX,Osaka,34.4347222,135.244167
ITM,Osaka,34.785528,135.438222
OSA,Osaka,34.785528,135.438222
OSL,Oslo,60.193917,11.100361
TRF,Oslo,59.186703,10.258628
OSR,Ostrava,49.696292,18.111053
XDS,Ottawa,45.4164,-75.6517
YOW,Ottawa,45.3225,-75.669167
OUA,Ouagadougou,12.353194,-1.512417
ULN,Oulan,47.843056,106.766639
OUL,Oulu,64.930061,25.354564
OVD,Oviedo,43.563567,-6.034622
PAH,Paducah,37.0602875,-88.7729583
PMO,Palermo,38.175958,13.091019
PSP,Palm,33.829667,-116.506694
PMI,Palma,39.55361,2.727778
ECP,Panama,30.3417,-85.7973
PFN,Panama,30.212083,-85.682806
PTY,Panama,9.071364,-79.383453
PNL,Pantelleria,36.816519,11.968864
PPT,Papeete,-17.556667,-149.611389
PFO,Paphos,34.718039,32.485731
PBM,Paramaribo,5.452831,-55.187783
CDG,Paris,49.012779,2.55
ORY,Paris,48.725278,2.359444
PAR,Paris,49.012779,2.55
XDT,Paris,49.012779,2.55
PSC,Pasco,46.2647,-119.119
PUF,Pau,43.38,-0.418611
PAU,Pauk,21.45,94.51667
PLN,Pellston,45.5709,-84.7967
POL,Pemba,-12.986753,40.522492
PEN,Penang,5.297139,100.276864
PNS,Pensacola,30.473425,-87.186611
PIA,Peoria,40.664203,-89.693258
PEI,Pereira,4.812675,-75.739519
PGX,Perigueux,45.198055,0.815556
PGF,Perpignan,42.740442,2.870667
PER,Perth,-31.940278,115.966944
PEG,Perugia,43.095906,12.513222
PSR,Pescara,42.431656,14.181067
PHL,Philadelphia,39.871944,-75.241139
PNH,Phnom,11.546556,104.844139
PHX,Phoenix,33.434278,-112.011583
PQC,Phu,10.227025,103.967169
HKT,Phuket,8.1132,98.316872
PDS,Piedras,28.627394,-100.535211
PIR,Pierre,44.3827,-100.286
PSA,Pisa,43.683917,10.39275
PIT,Pittsburgh,40.491467,-80.232872
PLB,Plattsburgh,44.650944,-73.468139
PXU,Pleiku,14.004522,108.017158
PIH,Pocatello,42.9098,-112.596
KPO,Pohang,35.987858,129.420486
PNI,Pohnpei,6.9851,158.208989
PTP,Pointe,16.265306,-61.531806
PNR,Pointe,-4.816028,11.886597
PIS,Poitiers,46.587745,0.306666
XOP,Poitiers,46.587745,0.306666
TAT,Poprad/Tatry,49.073594,20.241142
PMV,Porlamar,10.912926,-63.967581
PAP,Port,18.58005,-72.292542
PLZ,Port,-33.984919,25.617275
POG,Port,-0.711739,8.754383
PHC,Port,5.015494,6.949594
POS,Port,10.595369,-61.337242
VLI,Port,-17.699325,168.319794
PDX,Portland,45.588722,-122.5975
PWM,Portland,43.646161,-70.309281
OPO,Porto,41.248055,-8.681389
POA,Porto,-29.994428,-51.171428
BPS,Porto,-16.438611,-39.080833
PAZ,Poza,20.602671,-97.460839
PRG,Prague,50.100833,14.26
PVD,Providence,41.732581,-71.420383
PLS,Providenciales,21.773625,-72.265886
PBC,Puebla,19.158144,-98.371447
FUE,Puerto,28.452717,-13.863761
PZO,Puerto,8.288528,-62.760361
POP,Puerto,19.7579,-70.570033
PVR,Puerto,20.680083,-105.254167
PUY,Pula,44.893533,13.922192
PNQ,Pune,18.582111,73.919697
PUJ,Punta,18.567367,-68.363431
TAO,Qingdao,36.266108,120.374436
YQB,Quebec,46.791111,-71.393333
QRO,Queretaro,20.617289,-100.185658
UIH,Qui,13.954986,109.042267
UIP,Quimper,47.974981,-4.167786
UIO,Quito,-0.141144,-78.488214
RBA,Rabat,34.051467,-6.751519
VKG,Rach,9.949676,105.133659
RDU,Raleigh,35.877639,-78.787472
RAP,Rapid,44.045278,-103.057222
REC,Recife,-8.126794,-34.923039
RDM,Redmond,44.254066,-121.149964
REG,Reggio,38.071206,15.651556
YQR,Regina,50.431944,-104.665833
RNS,Rennes,48.069508,-1.734794
RNO,Reno,39.499108,-119.768108
REX,Reynosa,26.008908,-98.228513
RHI,Rhinelander,45.6312,-89.4675
RAO,Ribeirao,-21.134167,-47.774189
RCB,Richards,-28.741039,32.092111
RIC,Richmond,37.505167,-77.319667
RIX,Riga,56.923611,23.971111
RMI,Rimini,44.020292,12.611747
GIG,Rio,-22.808903,-43.243647
RIO,Rio,-22.808903,-43.243647
SDU,Rio,-22.910461,-43.163133
RGL,Rio,-51.608875,-69.312636
CRD,Rivadavia,-45.785347,-67.465508
RUH,Riyadh,24.95764,46.698776
ROA,Roanoke,37.325472,-79.975417
RTB,Roatan,16.316814,-86.522961
ROC,Rochester,43.118866,-77.672389
RST,Rochester,43.908283,-92.500014
RFD,Rockford,42.1953611,-89.0972222
RDZ,Rodez,44.407869,2.482672
FCO,Rome,41.804475,12.250797
ROM,Rome,41.951946,12.498889
ROS,Rosario,-32.903611,-60.785
ROP,Rota,14.174308,145.242536
RTM,Rotterdam,51.956944,4.437222
URO,Rouen,49.384172,1.1748
YUY,Rouyn,48.206111,-78.835556
RVN,Rovaniemi,66.564822,25.830411
RUT,Rutland,43.5294,-72.9496
SAB,Saba,17.645278,-63.220556
SAC,Sacramento,38.512524,-121.49347
SMF,Sacramento,38.695417,-121.590778
MBS,Saginaw,43.532913,-84.079647
SBH,Saint,17.9023,-62.8324
RUN,Saint Denis de la RÈunion,-20.8871,55.510308
EUX,Saint,17.496492,-62.979439
YSJ,Saint,45.316111,-65.890278
STL,Saint,38.748697,-90.370028
SLU,Saint,14.020228,-60.992936
UVF,Saint,13.733194,-60.952597
SXM,Saint,18.040953,-63.1089
SFG,Saint,18.099914,-63.047197
LED,Saint,59.800292,30.262503
STT,Saint,18.337306,-64.973361
LTT,Saint,43.2054,6.482
SYT,Saint-Yan,46.4,4.033333
SPN,Saipan,15.119003,145.729356
SLC,Salt,40.788389,-111.977772
SLW,Saltillo,25.549497,-100.928669
SSA,Salvador,-12.910994,-38.331044
SZG,Salzburg,47.793304,13.004333
KUF,Samara,53.5,50.15
ADZ,San,12.583594,-81.711192
SJT,San,31.35775,-100.496306
SAT,San,29.533694,-98.469778
SVZ,San,7.840831,-72.439742
SAN,San,32.733556,-117.189667
SFO,San,37.618972,-122.374889
SJC,San,37.3626,-121.929022
SJO,San,9.993861,-84.208806
SJD,San,23.15185,-109.721044
SJU,San,18.439417,-66.001833
CSL,San,35.236668,-120.63917
SLP,San,22.254303,-100.930806
SAP,San,15.452639,-87.923556
SAL,San,13.440947,-89.055728
SNA,Santa,33.675667,-117.868222
SBA,Santa,34.426211,-119.840372
SMR,Santa,11.11965,-74.230647
SCL,Santiago,-33.392975,-70.785803
STI,Santiago,19.406092,-70.604689
SCQ,Santiago,42.896333,-8.415144
SDQ,Santo,18.429664,-69.668925
STD,Santo,7.565111,-72.035125
SYX,Sanya,18.302897,109.412272
SJP,Sao,-20.816567,-49.406511
CGH,Sao,-23.626692,-46.655375
GRU,Sao,-23.432075,-46.469511
SAO,Sao,-23.432075,-46.469511
VCP,Sao,-23.0074,-47.1345
CTS,Sapporo,42.7752,141.692283
SPK,Sapporo,42.794475,141.666447
SJJ,Sarajevo,43.824583,18.331467
SLK,Saranac,44.3853,-74.2062
SRQ,Sarasota,27.395444,-82.554389
ASE,Sardy,39.2232,-106.869
YXE,Saskatoon,52.170834,-106.699722
SUJ,Satu,47.703275,22.8857
CIU,Sault,46.2508,-84.4724
SAV,Savannah,32.127583,-81.202139
AVP,Scranton,41.338478,-75.723403
SEA,Seattle,47.449,-122.309306
SDJ,Sendai,38.139722,140.916944
GMP,Seoul,37.558311,126.790586
ICN,Seoul,37.469075,126.450517
SEL,Seoul,37.558311,126.790586
SVQ,Sevilla,37.418,-5.893106
SEZ,Seychelles,-4.674342,55.521839
PVG,Shanghai,31.143378,121.805214
SHA,Shanghai,31.197875,121.336319
SNN,Shannon,52.701978,-8.924817
SWA,Shantou,23.4,116.683
SHE,Shenyang,41.3824,123.2901
SZX,Shenzhen,22.639258,113.810664
SHV,Shreveport,32.446629,-93.8256
SBZ,Sibiu,45.785597,24.091342
REP,Siem,13.410666,103.81284
SIN,Singapore,1.350189,103.994433
SUX,Sioux,42.402603,-96.384367
FSD,Sioux,43.582014,-96.741914
SKP,Skoplje,41.961622,21.621381
SLD,Sliac,48.637839,19.134108
SOF,Sofia,42.695194,23.406167
SHO,Sokcho,38.142614,128.598556
SBN,South,41.708661,-86.31725
SOU,Southampton,50.950261,-1.356803
SPU,Split,43.538944,16.297964
GEG,Spokane,47.619861,-117.533833
SGF,Springfield,37.245667,-93.388639
STC,St,45.546556,-94.059889
STX,St,17.701889,-64.798556
SGU,St,37.090583,-113.593056
YYT,St,47.61861,-52.751945
SCE,State,40.849278,-77.848694
SVG,Stavanger,58.876778,5.637856
ARN,Stockholm,59.651944,17.918611
STO,Stockholm,59.3233,18.081
SXB,Strasbourg,48.538319,7.628233
STR,Stuttgart,48.689878,9.221964
SCV,Suceava,47.6875,26.354056
SYD,Sydney,-33.946111,151.177222
SYR,Syracuse,43.111187,-76.106311
TPE,Taipei,25.077731,121.232822
TYN,Taiyuan,37.746897,112.628428
TLH,Tallahassee,30.396528,-84.350333
TLL,Tallinn,59.413317,24.832844
TPA,Tampa,27.975472,-82.53325
TMP,Tampere,61.414147,23.604392
TAM,Tampico,22.29645,-97.865931
TAP,Tapachula,14.794339,-92.370025
TPP,Tarapoto,-6.508742,-76.373247
TAS,Tashkent,41.257861,69.281186
TBS,Tbilissi,41.669167,44.954722
TGU,Tegucigalpa,14.060883,-87.217197
IKA,Tehran,35,51
THR,Tehran,35.689167,51.313416
TLV,Tel,32.011389,34.886667
TFN,Tenerife,28.482653,-16.341536
TFS,Tenerife,28.044475,-16.572489
TCI,Tenerife,28.482653,-16.341536
TPQ,Tepic,21.419453,-104.842581
TXK,Texarkana,33.453722,-93.991028
TBI,The,24.315,-75.45361
SKG,Thessaloniki,40.519725,22.97095
TVF,Thief,48.065556,-96.185
TRV,Thiruvananthapuram,8.482122,76.920114
YQT,Thunder,48.371944,-89.323889
TSN,Tianjin,39.124353,117.346183
TIJ,Tijuana,32.541064,-116.970158
TSR,Timisoara,45.809861,21.337861
TIQ,Tinian,14.999203,145.61935
TIA,Tirana,41.414742,19.720561
TGM,Tirgu,46.467714,24.412525
TRZ,Tiruchirapally,10.765364,78.709722
HND,Tokyo,35.552258,139.779694
NRT,Tokyo,35.764722,140.386389
TYO,Tokyo,35.552258,139.779694
TOL,Toledo,41.586806,-83.807833
TLC,Toluca,19.337072,-99.566008
YYZ,Toronto,43.677223,-79.630556
YTO,Toronto,43.655996,-79.38416
TRC,Torreon,25.568278,-103.410583
TLN,Toulon,43.0973,6.14603
XZV,Toulon,43.0973,6.14603
TLS,Toulouse,43.629075,1.363819
XSH,Tours,47.385626,0.723347
TUF,Tours,47.432222,0.727606
TDX,Trad,12.274572,102.318958
TVC,Traverse,44.741445,-85.582235
TCB,Treasure,26.745336,-77.391269
TRS,Trieste,45.8275,13.472222
TIP,Tripoli,32.663544,13.159011
TRD,Trondheim,63.457556,10.92425
TRU,Trujillo,-8.081411,-79.108761
TKK,Truk,7.461869,151.843006
TUS,Tucson,32.116083,-110.941028
TUL,Tulsa,36.198389,-95.888111
TUN,Tunis,36.851033,10.227217
TUP,Tupelo,34.2681,-88.7699
TRN,Turin,45.200761,7.649631
ZTC,Turin,45.086353,7.603375
TKU,Turku,60.514142,22.262808
TWF,Twin,42.481803,-114.487733
TYR,Tyler,32.354139,-95.402386
UDI,Uberlandia,-18.882844,-48.225594
USN,Ulsan,35.593494,129.351722
URC,Urumqi,43.907106,87.474244
USH,Ushuaia“,-54.843278,-68.29575
VAA,Vaasa,63.05065,21.762175
BDQ,Vadodara,22.336164,73.226289
FAE,Vagar,62.063628,-7.277219
EGE,Vail,39.642556,-106.917694
YVO,Val,48.053333,-77.782778
VLD,Valdosta,30.7825,-83.2767
VLC,Valencia,39.489314,-0.481625
VLN,Valencia,10.149733,-67.9284
VLL,Valladolid,41.706111,-4.851944
YVR,Vancouver,49.193889,-123.184444
VCE,Venice,45.505278,12.351944
VER,Veracruz,19.145931,-96.187267
VRN,Verona,45.395706,10.888533
VCT,Victoria,28.8526,-96.9185
YYJ,Victoria,48.646944,-123.425833
VFA,Victoria,-18.095881,25.839006
VIE,Vienna,48.110278,16.569722
VTE,Vientiane,17.988322,102.563256
VGO,Vigo,42.2318,-8.626775
VSA,Villahermosa,17.997,-92.817361
VNO,Vilnius,54.634133,25.285767
VII,Vinh,18.737569,105.670764
VIX,Vitoria,-20.258056,-40.286389
VVO,Vladivostok,43.398953,132.148017
ACT,Waco,31.611289,-97.230519
WLS,Wallis,-13.238281,-176.199228
WAW,Warsaw,52.16575,20.967122
DCA,Washington,38.852083,-77.037722
IAD,Washington,38.944533,-77.455811
WAS,Washington,38.89746,-77.00643
ALO,Waterloo,42.5571,-92.4003
ATY,Waterton,44.914,-97.1547
CWA,Wausau,44.772726,-89.646635
WEH,Weihai,37.1871,122.229
WNZ,Wenzhou,27.9122,120.852
PBI,West,26.683161,-80.095589
WYS,West,44.688333,-111.1175
HPN,Westchester,41.066959,-73.707575
ICT,Wichita,37.649944,-97.433056
ILM,Wilmington,34.270615,-77.902569
WDH,Windhoek,-22.486667,17.4625
YWG,Winnipeg,49.910036,-97.239886
WJU,Won,37.438081,127.960383
WUH,Wuhan,30.783758,114.2081
XIY,Xi,34.447119,108.751592
SIA,Xi,34.3767,109.12
XMN,Xiamen,24.544036,118.127739
XUZ,Xuzhou,34.16,117.11
RGN,Yangon,16.907305,96.133222
YNY,Yangyang,38.061311,128.669164
YNJ,Yanji,42.8828,129.451258
YNT,Yantai,37.401667,121.371667
NSI,Yaound?,3.722556,11.553269
YAO,Yaound?,3.836039,11.523461
YAP,Yap,9.498911,138.082497
YEC,Yecheon,36.631933,128.35485
SVX,Yekaterinburg,56.743108,60.802728
RSU,Yeosu,34.842328,127.61685
EVN,Yerevan,40.147275,44.395881
YIW,Yiwu,29.3447,120.032
ZAD,Zadar,44.108269,15.346697
ZAG,Zagreb,45.742931,16.068778
ZNZ,Zanzibar,-6.222025,39.224886
ZAZ,Zaragoza,41.666242,-1.041553
ZHA,Zhanjiang,21.2144,110.358
CGO,Zhengzhou,34.519672,113.840889
ZUH,Zhuhai,22.0064,113.376
ILZ,Zilina,49.231528,18.6135
ZRH,Zurich,47.464722,8.549167
MYJ,Matsyuama,36.0348,139.402
